****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
        * ------------------------------------------------------------------------ */
       typedef char onf_assert_twoc[(((onf_u32)-1) == 0xFFFFFFFFUL) ? 1 : -1];

       /* ------------------------------------------------------------------------
        * Platform identification for the run manifest (NFR-OBS-01).
        *
        * ONF_PLATID is reported to SYSPRINT so that every recorded result names the
        * platform it actually ran on.  Keep it to 8 characters or fewer.
        * ------------------------------------------------------------------------ */
       #if defined(__MVS__) || defined(__CMS__)
       #define ONF_PLATID "MVS38J"
       #elif defined(__s390x__) || defined(__s390__)
       #define ONF_PLATID "S390X"
       #elif defined(_WIN32) || defined(__WIN32__)
       #define ONF_PLATID "WIN32"
       #else
       #define ONF_PLATID "UNKNOWN"
       #endif

       /* ------------------------------------------------------------------------
        * Largest payload ONFLYENG will allocate for, in bytes (D-147, D-231).
        *
        * This is a SANITY bound, not the memory limit.  The declared payload length
        * is read from a header FR-LOD-02 has not yet validated, so it cannot be
        * handed to malloc unchecked; FR-LOD-04's check against the configured
        * region runs afterwards and is what actually governs.

        *
        * It lives here, and not in engine/src/onflyeng.c, because it is the one
        * quantity in the engine whose right value genuinely depends on the machine
        * -- and NFR-PRT-01 makes this header the only file permitted to differ
        * between platforms.  A #if in the engine source would have forked it.
        *
        * MVS and CMS keep D-147's 64 MB unchanged.  There the guard is real: C-01
        * gives the region single-digit megabytes (TBD-14 measured 8M on TK5), so a
        * declared length of any size is a transport accident and an unchecked
        * allocation is the worst way to discover it.
        *
        * Elsewhere the bound is 512 MB.  D-216 requires TX-01 and TX-02 to run
        * against the full MaleCNS network, whose payload is about 299 MB
        * (data/networks/MANIFEST.json: 299,515,264 bytes on disk), and 64 MB
        * refused to read it at all.  512 MB admits that network with room to spare
        * while still being far below a value that would exhaust a development host.
        * ------------------------------------------------------------------------ */
       #if defined(__MVS__) || defined(__CMS__)

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0003


       #define ONF_MAXPAY 67108864L
       #else
       #define ONF_MAXPAY 536870912L
       #endif

       #endif /* ONFPLAT_H */
IEB817I MEMBER NAME (ONFPLAT ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0004


       ./ ADD NAME=ONFFP
       /*

        * onffp.h - the ONFLY binary64 floating-point API (NR-01, D-04, D-05).
        *
        * Every floating-point operation in ONFLY goes through this API, in the exact
        * order Appendix C specifies (NR-07).  Three backends implement it:
        *
        *   SOFT3E  Berkeley SoftFloat 3e, binary64 subset, flags-free (D-33, D-34).
        *           The reference backend, and the one every x86 and s390x result so
        *           far was produced with.
        *   SOFT2C  Berkeley SoftFloat 2c, bits32 build, flags-free (D-105, D-123).
        *           The backend MVS uses, because Gate G1 measured that GCCMVS
        *           cannot build 3e (VL-19, VL-21) and 2c needs no 64-bit integer at
        *           all.  NR-03's fallback.
        *   NATIVE  the host's own IEEE binary64.  Admissible only where NR-09's
        *           conditions are proven, never assumed.
        *
        * Select with -DONF_FP_NATIVE or -DONF_FP_SOFT2C.  Release 3e is the default,
        * deliberately: a build that forgets to state its backend gets a portable one
        * rather than the host's hardware.
        *
        * The two soft backends are different libraries, so they are named apart
        * (D-124).  A fingerprint that cannot say which library produced it proves
        * nothing about determinism, which is the property this project exists to
        * demonstrate.
        *
        * ------------------------------------------------------------------------
        * Why values are carried as two 32-bit halves
        * ------------------------------------------------------------------------
        * onf_f64 is an opaque bit pattern, not a number the engine can do arithmetic
        * on.  It is stored as two unsigned 32-bit halves rather than one 64-bit

        * integer for two reasons:
        *
        *   NR-04 confines 64-bit integer types to SoftFloat and the float layer.  The
        *   engine holds simulation state of this type, so if onf_f64 contained a
        *   `long long`, 64-bit integers would leak into engine data structures.  With
        *   two halves the engine never names a 64-bit type at all.
        *
        *   NR-05 forbids `float` and `double` anywhere in the engine and the soft
        *   float layer.  A struct of two unsigned ints cannot be accidentally used as
        *   a number: there is no operator that does anything useful to it.  On MVS,
        *   where a stray `double` would silently become hexadecimal floating point,
        *   that is the difference between a wrong answer and a compile error.
        *
        * `hi` is the half containing the sign and exponent -- the first four bytes of
        * the big-endian on-disk representation (IR-NET-01).  This is a logical layout,
        * independent of host byte order.
        *
        * ------------------------------------------------------------------------
        * Contract common to every operation
        * ------------------------------------------------------------------------
        * No operation has side effects, allocates, performs I/O, or touches static

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0005



        * data (FR-SIM-07, NFR-MNT-02).  Rounding is round-to-nearest-ties-to-even and
        * is never changed (NR-01, NR-10).  No operation reads or reports IEEE
        * exception flags; conditions that matter are detected explicitly instead
        * (FR-SIM-08 for non-finite values, NR-08 for the subnormal clamp).
        */
       #ifndef ONFFP_H
       #define ONFFP_H

       #include "onfplat.h"

       /* An IEEE 754 binary64 value as an opaque bit pattern. */
       struct onff64 {
           onf_u32 hi;     /* sign, exponent, and the top 20 significand bits */
           onf_u32 lo;     /* the low 32 significand bits */
       };
       typedef struct onff64 onf_f64;

       /* Backend identification for the run manifest (NFR-OBS-01).  Every reported
          result must name the backend it was produced with. */
       #if defined(ONF_FP_NATIVE) && defined(ONF_FP_SOFT2C)
       #error "ONF_FP_NATIVE and ONF_FP_SOFT2C are mutually exclusive"
       #endif

       #ifdef ONF_FP_NATIVE
       #define ONF_FPID "NATIVE"
       #else
       #ifdef ONF_FP_SOFT2C
       #define ONF_FPID "SOFT2C"
       #else

       #define ONF_FPID "SOFT3E"
       #endif
       #endif

       /*
        * onffadd - correctly rounded binary64 addition, Appendix C's (+).
        * onffsub - correctly rounded binary64 subtraction.
        * onffmul - correctly rounded binary64 multiplication, Appendix C's (x).
        *
        * Operands are not modified.  NR-07 forbids reassociating, fusing or reordering
        * these, which is why the kernel calls them one at a time rather than writing
        * compound expressions.
        */
       onf_f64 onffadd(onf_f64 a, onf_f64 b);
       onf_f64 onffsub(onf_f64 a, onf_f64 b);
       onf_f64 onffmul(onf_f64 a, onf_f64 b);

       /*
        * onfflt - returns 1 if a < b, else 0.
        * onffle - returns 1 if a <= b, else 0.
        *
        * IEEE ordered comparisons: if either operand is NaN the result is 0.  ONFLY
        * never expects a NaN (FR-SIM-08 aborts first), so this is a defensive

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0006


        * definition rather than a relied-upon behaviour.
        */
       int onfflt(onf_f64 a, onf_f64 b);
       int onffle(onf_f64 a, onf_f64 b);


       /*
        * onffabs - a with the sign bit cleared.
        *
        * Pure bit manipulation, identical under both backends, so it is implemented
        * once here rather than per backend.  NR-08's clamp compares |g| against G_EPS
        * and needs exactly this.
        */
       onf_f64 onffabs(onf_f64 a);

       /*
        * onffnf - returns 1 if a is NaN or infinity, else 0.
        *
        * FR-SIM-08 requires this to be detected "from exponent bits, not by float
        * comparison".  A comparison-based test would depend on the very arithmetic
        * being validated; reading the exponent field cannot.  All-ones exponent means
        * NaN or infinity in binary64.
        */
       int onffnf(onf_f64 a);

       /*
        * onffzer - the constant +0.0.
        *
        * NR-06 forbids any target platform converting decimal text to binary floating
        * point, so constants may not be written as literals.  +0.0 is all-zero bits,
        * which is the one value that can be stated without a conversion.  Every other
        * constant arrives as a bit pattern in the network header (FR-PRP-06).
        */
       onf_f64 onffzer(void);


       /*
        * onffbit - build a value from its big-endian bit pattern halves.
        *
        * This is how propagator coefficients, thresholds and weights enter the engine:
        * computed once on x86 and shipped as bit patterns (FR-PRP-06, NR-06).
        */
       onf_f64 onffbit(onf_u32 hi, onf_u32 lo);

       #endif /* ONFFP_H */
IEB817I MEMBER NAME (ONFFP   ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0007


       ./ ADD NAME=ONFKER
       /*
        * onfker.h - the ONFLY simulation kernel (FR-SIM-01, SRS Appendix C).
        *
        * Appendix C is the normative step algorithm, and it is now genuinely
        * normative: D-71 closed TBC-01 after the 2026-09-11 session reconciled it
        * against Shiu et al.'s published model.py.  Four semantics were corrected in
        * the process -- g frozen while refractory and reset on spike (D-67), stimulus
        * neurons exempt from refractoriness (D-68), and a strict firing threshold
        * (D-69).  The Python oracle implements the same algorithm independently, so a
        * disagreement between them is a coding error, not a modelling question.
        *
        * The model (SR-MOD-01).  With u = v - V_rest,
        *     du/dt = (g - u) / tau_mbr        dg/dt = -g / tau_syn
        * One step of length dt is the linear update
        *     u' = P11*u + P12*g               g' = P22*g
        * Exact integration and forward Euler differ only in P11, P12 and P22
        * (SR-MOD-03, proposal P-04), so the integration method changes constants and

        * not code.
        *
        * NR-07 is the reason this is spelled out operation by operation: the sequence
        * of floating-point operations in Appendix C is normative, and implementations
        * may not reassociate, fuse or reorder them.
        */
       #ifndef ONFKER_H
       #define ONFKER_H

       #include "onfplat.h"
       #include "onffp.h"

       /*
        * A decoded network.  The arrays mirror the network file's payload sections
        * (IR-NET) and are owned by the caller; the kernel never allocates and never
        * performs I/O (FR-SIM-07).
        *
        * Invariants the kernel relies on and does not re-check per step:
        *   rowptr has n + 1 entries and is non-decreasing
        *   target indices are strictly ascending within each row (IR-NET-06).  That
        *     order is normative, not cosmetic: floating-point addition is not
        *     associative, so visiting a row's targets in a different order is a
        *     different answer.
        *   delay >= 1 (Appendix C)
        *   stim and readout indices are ascending and less than n
        */
       struct onfnet {
           onf_i32 n;                  /* neuron count */

           onf_i32 e;                  /* edge count */
           const onf_u32 *rowptr;      /* n + 1 CSR row pointers */
           const onf_u32 *target;      /* e CSR target indices */
           const onf_f64 *weight;      /* e edge weights */
           const onf_u32 *stim;        /* ns stimulus neuron indices */
           onf_i32 ns;

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0008


           const onf_u32 *readout;     /* nr readout neuron indices */
           onf_i32 nr;
           onf_i32 dtus;               /* timestep in microseconds */
           onf_i32 delay;              /* synaptic delay in steps, >= 1 */
           onf_i32 refract;            /* refractory period in steps */
           onf_f64 uth;                /* firing threshold, relative to V_rest */
           onf_f64 ureset;             /* reset potential, relative to V_rest */
           onf_f64 p11;
           onf_f64 p12;
           onf_f64 p22;
           onf_f64 geps;               /* subnormal clamp threshold (NR-08) */
           /*
            * v1.1 compensating-input table (D-190, D-191).  nbias is the number of
            * sampled stimulus rates; brate points at nbias rates, strictly
            * ascending and beginning with 0; bias points at nbias * n binary64
            * values, row r covering neurons 0..n-1 at rate brate[r].
            *
            * nbias == 0 means the network carries no table and the kernel adds
            * nothing -- which is what the full brain and every pre-v1.1 network
            * carry, since a network that drops nothing has nothing to compensate
            * for.  The kernel must then behave exactly as it did before v1.1, so
            * the two cases are separate loops rather than one loop adding zero.

            *
            * The rate 0 row is required to be zero everywhere, so that ACC-2 -- a
            * request with rate 0 produces zero spikes in every neuron -- stays a
            * deterministic property rather than an accident of the table.
            */
           onf_i32 nbias;
           const onf_u32 *brate;       /* nbias sampled rates, ascending from 0 */
           const onf_f64 *bias;        /* nbias * n compensating inputs */
       };

       /*
        * Mutable simulation state.  Every array is caller-allocated and at least the
        * indicated length; the kernel initialises them itself, so a caller may reuse
        * one allocation across requests (FR-SIM-07, and the future CICS path where
        * per-task storage is at a premium).
        */
       struct onfsta {
           onf_f64 *u;                 /* n */
           onf_f64 *g;                 /* n */
           onf_i32 *rfr;               /* n, refractory steps remaining */
           onf_i32 *spikes;            /* n */
           onf_i32 *first;             /* n, first-spike latency in us, -1 if none */
           onf_i32 *force;             /* n, stimulus-driven spike flags */
           onf_i32 *isstim;            /* n, non-zero for stimulus neurons (D-68) */
           onf_f64 *ring;              /* delay * n, delayed synaptic input */
       };

       /* Return codes. */
       #define ONFK_OK      0

       #define ONFK_NONFIN  1          /* FR-SIM-08: a state value went non-finite */

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0009



       /*
        * onfrun - simulate one request.
        *
        *   net    decoded network; not modified
        *   st     state arrays; fully initialised by this call, then used as scratch
        *   seed   request seed; 0 is remapped per NR-13 / D-32
        *   rate   stimulus rate in Hz.  The caller must already have validated that
        *          rate * net->dtus <= 1,000,000 (NR-12); an out-of-range rate is a
        *          request error (ONF202E) and never reaches here.
        *   steps  number of timesteps
        *
        * Returns ONFK_OK, or ONFK_NONFIN if any membrane or synaptic value became NaN
        * or infinity, in which case the caller reports ONF903S and abandons the
        * request (FR-SIM-08).  Detection reads the exponent bits rather than comparing
        * floats, because a comparison would depend on the arithmetic being validated.
        *
        * Side effects: writes only through st.  No I/O, no allocation, no static data
        * (FR-SIM-07, NFR-MNT-02).
        */
       int onfrun(const struct onfnet *net, struct onfsta *st,
                  onf_u32 seed, onf_i32 rate, onf_i32 steps);

       #endif /* ONFKER_H */
IEB817I MEMBER NAME (ONFKER  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0010


       ./ ADD NAME=ONFDEC

       /*
        * onfdec.h - network file integrity checks and decode (FR-LOD-01..05).
        *
        * FR-LOD-02 fixes the order of the checks: magic, byte-order sentinel, format
        * version, header CRC-32, declared payload length, payload CRC-32.  The first
        * failing check ends the step with the message and return code in Appendix E.
        * The order is not arbitrary -- it runs cheapest and most diagnostic first, so
        * that a file mangled by a text-mode transfer is reported as ONF102E (re-send
        * in binary) rather than as an opaque CRC failure.
        *
        * FR-LOD-05: every multi-byte field is decoded by explicit byte shift.  No
        * pointer cast is taken over the file buffer, so decoding does not depend on
        * host byte order or on the buffer's alignment.
        *
        * VL-08 applies: CRC-32 detects accidental corruption in transport, not
        * deliberate tampering.
        */
       #ifndef ONFDEC_H
       #define ONFDEC_H

       #include "onfplat.h"
       #include "onfker.h"

       /*
        * Result codes.  The numeric value is the Appendix E message number, so a
        * caller maps a failure to its message and return code without a lookup table
        * that could fall out of step with the catalog.
        */
       #define ONFD_OK       0     /* ONF001I */

       #define ONFD_MAGIC  101     /* ONF101E  MAGIC CONSTANT MISMATCH        RC 12 */
       #define ONFD_SENT   102     /* ONF102E  BYTE-ORDER SENTINEL MISMATCH   RC 12 */
       #define ONFD_VER    103     /* ONF103E  UNSUPPORTED FORMAT VERSION     RC 12 */
       #define ONFD_HCRC   104     /* ONF104E  HEADER CRC MISMATCH            RC 12 */
       #define ONFD_MEM    105     /* ONF105E  NETWORK EXCEEDS MEMORY LIMIT   RC 12 */
       #define ONFD_PLEN   106     /* ONF106E  PAYLOAD LENGTH INCONSISTENT    RC 12 */
       #define ONFD_PCRC   107     /* ONF107E  PAYLOAD CRC MISMATCH           RC 12 */
       #define ONFD_BIAS   109     /* ONF109E  COMPENSATION TABLE INVALID     RC 12 */

       /*
        * onfdec - verify a network file and populate a decoded view of it.
        *
        *   buf     the whole file as read, including any trailing zero padding from
        *           an FB dataset (IR-NET-08)
        *   len     bytes actually available in buf
        *   limit   memory budget in bytes for the decoded network plus simulation
        *           state; 0 means no limit.  FR-LOD-04 requires this to be checked
        *           from the header counts BEFORE anything is allocated.
        *   net     filled in on success; its array pointers point into buf, so buf
        *           must outlive net and must not be modified afterwards
        *   need    if not null, receives the computed memory requirement in bytes,
        *           whether or not the limit was exceeded, so a caller can report it

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0011


        *
        * Returns ONFD_OK or the first failing check's code.
        *
        * The engine trusts the header's declared payload length, never the dataset
        * size (FR-LOD-03, IR-NET-08): an FB dataset is padded to a record boundary,
        * so its size is almost always larger than the real payload.

        *
        * Side effects: none.  No allocation, no I/O, no static data.
        */
       int onfdec(const onf_u8 *buf, onf_i32 len, onf_i32 limit,
                  struct onfnet *net, onf_i32 *need);

       /*
        * onfldp - convert the big-endian payload into host-order arrays.
        *
        * onfdec verifies the file and fills in the header scalars, but deliberately
        * leaves net's array pointers null: the payload is big-endian and the kernel
        * needs host-order onf_u32 and onf_f64 arrays.  This performs that conversion
        * into caller-supplied storage and then points net at it.
        *
        *   buf      the verified file, as passed to onfdec
        *   net      a net onfdec returned ONFD_OK for; its array pointers are set
        *   rowptr   caller storage for n + 1 values
        *   target   caller storage for e values
        *   weight   caller storage for e values
        *   stim     caller storage for ns values
        *   readout  caller storage for nr values
        *   brate    caller storage for nbias values, or null when nbias is 0
        *   bias     caller storage for nbias * n values, or null when nbias is 0
        *
        * Returns ONFD_OK, or ONFD_PLEN if any section offset or the CSR structure is
        * inconsistent -- a row pointer that runs backwards or past the edge count, or
        * a target index outside the network.  Those are checked here rather than
        * trusted, because the CRC only proves the bytes arrived intact, not that the

        * producer wrote a sane network (VL-08).
        *
        * Returns ONFD_BIAS if the v1.1 compensating-input table is present but not
        * well formed: rates not strictly ascending, a first rate other than 0, or a
        * rate 0 row that is not zero in every neuron.  The last of those is checked
        * on the raw big-endian bytes rather than after conversion, so that no
        * floating-point comparison stands between the file and ACC-2's guarantee
        * that a rate 0 request produces no spike anywhere.
        *
        * Every value is read by explicit byte shift (FR-LOD-05).  No allocation, no
        * I/O, no static data.
        */
       int onfldp(const onf_u8 *buf, struct onfnet *net,
                  onf_u32 *rowptr, onf_u32 *target, onf_f64 *weight,
                  onf_u32 *stim, onf_u32 *readout,
                  onf_u32 *brate, onf_f64 *bias);

       #endif /* ONFDEC_H */

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0012


IEB817I MEMBER NAME (ONFDEC  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0013


       ./ ADD NAME=ONFCRC
       /*
        * onfcrc.h - CRC-32/ISO-HDLC (IR-NET-07, IR-COM-05).
        *
        * The same CRC serves three purposes: the network header check, the network
        * payload check (FR-LOD-02) and the response fingerprint (IR-COM-05).  It is
        * the zlib polynomial, so Python's zlib.crc32 is the reference oracle (O-4).
        *

        * VL-08 applies: this detects accidental corruption in transport, not
        * deliberate tampering.
        */
       #ifndef ONFCRC_H
       #define ONFCRC_H

       #include "onfplat.h"

       /*
        * onfcrc - CRC-32/ISO-HDLC over a byte range.
        *
        *   data  bytes to checksum; not modified
        *   len   number of bytes, must be >= 0
        *   crc   running value from a previous call, or 0 to start fresh
        *
        * Returns the CRC as an unsigned 32-bit value.  No side effects, no static
        * state, so it is reentrant (NFR-MNT-02).
        *
        * Streaming contract: onfcrc(b, n, onfcrc(a, m, 0)) equals the CRC of the
        * concatenation of a and b.  The network payload is checksummed in record-sized
        * pieces as it is reassembled (FR-LOD-03), so this property is relied upon.
        */
       onf_u32 onfcrc(const onf_u8 *data, onf_i32 len, onf_u32 crc);

       #endif /* ONFCRC_H */
IEB817I MEMBER NAME (ONFCRC  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0014


       ./ ADD NAME=ONFFPR
       /*

        * onffpr.h - response fingerprint (IR-COM-05, FR-SIM-09).
        *
        * ACC-5 is satisfied when every golden request yields the same fingerprint on
        * every row of the Section 8.3 determinism matrix.  This is the function that
        * decides that, so its input must contain everything that could legitimately
        * differ between runs and nothing that could differ merely between hosts.
        *
        * VL-05 applies: fingerprint agreement proves cross-platform consistency, not
        * scientific correctness.  Two platforms agreeing on a wrong answer still
        * agree.  Correctness rests on ACC-1 to ACC-4.
        */
       #ifndef ONFFPR_H
       #define ONFFPR_H

       #include "onfplat.h"

       /* Eight scalars plus three values per output entry, four bytes each, with
          ONF_MAXOUT capped at 32 by the record layout (IR-COM 4.3). */
       #define ONF_FPR_MAXLEN (8 * 4 + 32 * 3 * 4)

       /*
        * onffpr - compute the response fingerprint.
        *
        *   paycrc    the network payload CRC, so the fingerprint identifies the
        *             network as well as the request
        *   stimid    numeric stimulus ID (D-39): SUGR 1, WATR 2, BITR 3, unknown 0
        *   seed, rate, simms   the request as submitted
        *   rc        the return code this request produced
        *   outcount  number of valid output entries, 0 to 32

        *   steps     timesteps actually simulated
        *   ids, lat, spk   parallel arrays of at least outcount entries; latency is
        *             -1 where a readout neuron never spiked
        *
        * Returns the CRC-32 of the canonical byte string.  No side effects, no static
        * data, no I/O.
        */
       onf_u32 onffpr(onf_u32 paycrc, onf_i32 stimid, onf_i32 seed, onf_i32 rate,
                      onf_i32 simms, onf_i32 rc, onf_i32 outcount, onf_i32 steps,
                      const onf_i32 *ids, const onf_i32 *lat, const onf_i32 *spk);

       #endif /* ONFFPR_H */
IEB817I MEMBER NAME (ONFFPR  ) NOT FOUND IN NM DIRECTORY.  STOWED WITH TTR.

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0015


       ./ ADD NAME=ONFNHD
       /*
        * ONFLY generated file - DO NOT EDIT (IR-COM-01, D-18).
        * Generated by layout/generate.py from layout/master.py.
        * master.py sha256
        *   cea5aae2e22ab5dcb85681aedd8397117e6ffca5532502893f0ec8bdc838235a
        * Edit layout/master.py and regenerate.
        * Hand edits are lost and are a requirements violation.
        */
       #ifndef ONFNHD_H
       #define ONFNHD_H

       #include "onfplat.h"

       /* Header geometry.  The header CRC at ONF_N_HDRCRC covers bytes

          0 .. ONF_NHDR_CRCLEN-1, i.e. everything before itself
          (IR-NET-07). */
       #define ONF_NHDR_LEN     172
       #define ONF_NHDR_CRCLEN  168
       #define ONF_NET_ALIGN    8

       /* IR-NET-03: compared as an integer on every platform, never as
          text, so a code-page translation in transport is caught. */
       #define ONF_NET_MAGIC    0x4F4E4631UL
       /* IR-NET-04: any other decoded value fails with ONF102E. */
       #define ONF_NET_SENTINEL 0x01020304UL
       #define ONF_NET_VMAJOR   1
       #define ONF_NET_VMINOR   1

       /* Field offsets. */
       #define ONF_N_MAGIC       0   /* u32, 4 bytes */
       #define ONF_N_SENTINEL    4   /* u32, 4 bytes */
       #define ONF_N_VMAJOR      8   /* u16, 2 bytes */

       #define ONF_N_VMINOR     10   /* u16, 2 bytes */
       #define ONF_N_HDRLEN     12   /* u32, 4 bytes */
       #define ONF_N_FLAGS      16   /* u32, 4 bytes */
       #define ONF_N_N          20   /* u32, 4 bytes */
       #define ONF_N_E          24   /* u32, 4 bytes */
       #define ONF_N_NS         28   /* u32, 4 bytes */
       #define ONF_N_NR         32   /* u32, 4 bytes */
       #define ONF_N_DTUS       36   /* u32, 4 bytes */
       #define ONF_N_DELAY      40   /* u32, 4 bytes */
       #define ONF_N_REFRACT    44   /* u32, 4 bytes */
       #define ONF_N_MAXMS      48   /* u32, 4 bytes */
       #define ONF_N_METHOD     52   /* u32, 4 bytes */
       #define ONF_N_DT         56   /* f64, 8 bytes */
       #define ONF_N_UTH        64   /* f64, 8 bytes */
       #define ONF_N_URESET     72   /* f64, 8 bytes */
       #define ONF_N_P11        80   /* f64, 8 bytes */
       #define ONF_N_P12        88   /* f64, 8 bytes */
       #define ONF_N_P22        96   /* f64, 8 bytes */
       #define ONF_N_GEPS      104   /* f64, 8 bytes */

       SYSIN                            NEW MASTER                                        IEBUPDTE LOG PAGE 0016


       #define ONF_N_WSYN      112   /* f64, 8 bytes */
       #define ONF_N_VREST     120   /* f64, 8 bytes */
       #define ONF_N_OFFNEUR   128   /* u32, 4 bytes */
       #define ONF_N_OFFROW    132   /* u32, 4 bytes */
       #define ONF_N_OFFTGT    136   /* u32, 4 bytes */
       #define ONF_N_OFFWGT    140   /* u32, 4 bytes */
       #define ONF_N_OFFSTIM   144   /* u32, 4 bytes */
       #define ONF_N_OFFREAD   148   /* u32, 4 bytes */
       #define ONF_N_OFFBIAS   152   /* u32, 4 bytes */

       #define ONF_N_NBIAS     156   /* u32, 4 bytes */
       #define ONF_N_PAYLEN    160   /* u32, 4 bytes */
       #define ONF_N_PAYCRC    164   /* u32, 4 bytes */
       #define ONF_N_HDRCRC    168   /* u32, 4 bytes */

       typedef char onfnhd_len_assert[(ONF_N_HDRCRC + 4 == ONF_NHDR_LEN) ? 1 : -1];
